#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000008e6c76800 JavaThread "WebSocketWorker-59004" daemon [_thread_blocked, id=251996, stack(0x00000010752d0000,0x00000010753d0000)]
  0x00000008e6c7d800 JavaThread "WebSocketWorker-59003" daemon [_thread_blocked, id=251992, stack(0x00000010751d0000,0x00000010752d0000)]
  0x00000008e6c77800 JavaThread "WebSocketWorker-59002" daemon [_thread_blocked, id=251988, stack(0x00000010750d0000,0x00000010751d0000)]
  0x00000008e6c79800 JavaThread "WebSocketWorker-59001" daemon [_thread_blocked, id=251984, stack(0x0000001074fd0000,0x00000010750d0000)]
  0x00000008e6c6f000 JavaThread "WebSocketWorker-59000" daemon [_thread_blocked, id=251980, stack(0x0000001074ed0000,0x0000001074fd0000)]
  0x00000008e6c76000 JavaThread "WebSocketWorker-58999" daemon [_thread_blocked, id=251976, stack(0x0000001074dd0000,0x0000001074ed0000)]
  0x00000008e6c6e800 JavaThread "WebSocketWorker-58998" daemon [_thread_blocked, id=251972, stack(0x0000001074cd0000,0x0000001074dd0000)]
  0x00000008e6c74800 JavaThread "WebSocketWorker-58997" daemon [_thread_blocked, id=251968, stack(0x0000001074bd0000,0x0000001074cd0000)]
  0x00000008e6c73800 JavaThread "WebSocketWorker-58996" daemon [_thread_blocked, id=251964, stack(0x0000001074ad0000,0x0000001074bd0000)]
  0x00000008e6c73000 JavaThread "WebSocketWorker-58995" daemon [_thread_blocked, id=251960, stack(0x00000010749d0000,0x0000001074ad0000)]
  0x00000008e6c75000 JavaThread "WebSocketWorker-58994" daemon [_thread_blocked, id=251956, stack(0x00000010748d0000,0x00000010749d0000)]
  0x00000008e6c72000 JavaThread "WebSocketWorker-58993" daemon [_thread_blocked, id=251952, stack(0x00000010747d0000,0x00000010748d0000)]
  0x00000008e6c70800 JavaThread "WebSocketWorker-58992" daemon [_thread_blocked, id=251948, stack(0x00000010746d0000,0x00000010747d0000)]
  0x00000008e6c71800 JavaThread "WebSocketWorker-58991" daemon [_thread_blocked, id=251944, stack(0x00000010745d0000,0x00000010746d0000)]
  0x00000008e6c70000 JavaThread "WebSocketWorker-58990" daemon [_thread_blocked, id=251940, stack(0x00000010744d0000,0x00000010745d0000)]
  0x00000008e6c6c800 JavaThread "WebSocketWorker-58989" daemon [_thread_blocked, id=251936, stack(0x00000010743d0000,0x00000010744d0000)]
  0x00000008e6c6b800 JavaThread "WebSocketWorker-58988" daemon [_thread_blocked, id=251932, stack(0x00000010742d0000,0x00000010743d0000)]
  0x00000008e6c6b000 JavaThread "WebSocketWorker-58987" daemon [_thread_blocked, id=251928, stack(0x00000010741d0000,0x00000010742d0000)]
  0x00000008e6c6a000 JavaThread "WebSocketWorker-58986" daemon [_thread_blocked, id=251924, stack(0x00000010740d0000,0x00000010741d0000)]
  0x00000008e6c69800 JavaThread "WebSocketWorker-58985" daemon [_thread_blocked, id=251920, stack(0x0000001073fd0000,0x00000010740d0000)]
  0x00000008e6c68800 JavaThread "WebSocketWorker-58984" daemon [_thread_blocked, id=251916, stack(0x0000001073ed0000,0x0000001073fd0000)]
  0x00000008e6c61000 JavaThread "WebSocketWorker-58983" daemon [_thread_blocked, id=251912, stack(0x0000001073dd0000,0x0000001073ed0000)]
  0x00000008e6c68000 JavaThread "WebSocketWorker-58982" daemon [_thread_blocked, id=251908, stack(0x0000001073cd0000,0x0000001073dd0000)]
  0x00000008e6c60800 JavaThread "WebSocketWorker-58981" daemon [_thread_blocked, id=251900, stack(0x0000001073bd0000,0x0000001073cd0000)]
  0x00000008e6c67000 JavaThread "WebSocketWorker-58980" daemon [_thread_blocked, id=251896, stack(0x0000001073ad0000,0x0000001073bd0000)]
  0x00000008e6c62000 JavaThread "WebSocketWorker-58979" daemon [_thread_blocked, id=251892, stack(0x00000010739d0000,0x0000001073ad0000)]
  0x00000008e6c66800 JavaThread "WebSocketWorker-58978" daemon [_thread_blocked, id=251888, stack(0x00000010738d0000,0x00000010739d0000)]
  0x00000008e6c5f800 JavaThread "WebSocketWorker-58977" daemon [_thread_blocked, id=251884, stack(0x00000010737d0000,0x00000010738d0000)]
  0x00000008e6c64000 JavaThread "WebSocketWorker-58976" daemon [_thread_blocked, id=251880, stack(0x00000010736d0000,0x00000010737d0000)]
  0x00000008e6c5f000 JavaThread "WebSocketWorker-58975" daemon [_thread_blocked, id=251876, stack(0x00000010735d0000,0x00000010736d0000)]
  0x00000008e6c63800 JavaThread "WebSocketWorker-58974" daemon [_thread_blocked, id=251872, stack(0x00000010734d0000,0x00000010735d0000)]
  0x00000008e6c65800 JavaThread "WebSocketWorker-58973" daemon [_thread_blocked, id=251868, stack(0x00000010733d0000,0x00000010734d0000)]
  0x00000008e6c62800 JavaThread "WebSocketWorker-58972" daemon [_thread_blocked, id=251864, stack(0x00000010732d0000,0x00000010733d0000)]
  0x00000008e6c65000 JavaThread "WebSocketWorker-58971" daemon [_thread_blocked, id=251860, stack(0x00000010731d0000,0x00000010732d0000)]
  0x00000008e6c5c800 JavaThread "WebSocketWorker-58970" daemon [_thread_blocked, id=251856, stack(0x00000010730d0000,0x00000010731d0000)]
  0x00000008e6c5e000 JavaThread "WebSocketWorker-58969" daemon [_thread_blocked, id=251852, stack(0x0000001072fd0000,0x00000010730d0000)]
  0x00000008e6c5d800 JavaThread "WebSocketWorker-58968" daemon [_thread_blocked, id=251848, stack(0x0000001072ed0000,0x0000001072fd0000)]
  0x00000008e6c5c000 JavaThread "WebSocketWorker-58967" daemon [_thread_blocked, id=251844, stack(0x0000001072dd0000,0x0000001072ed0000)]
  0x00000008e6c5b000 JavaThread "WebSocketWorker-58966" daemon [_thread_blocked, id=251840, stack(0x0000001072cd0000,0x0000001072dd0000)]
  0x00000008e6c5a800 JavaThread "WebSocketWorker-58965" daemon [_thread_blocked, id=251836, stack(0x0000001072bd0000,0x0000001072cd0000)]
  0x00000008e6c59800 JavaThread "WebSocketWorker-58964" daemon [_thread_blocked, id=251832, stack(0x0000001072ad0000,0x0000001072bd0000)]
  0x00000008e6c52000 JavaThread "WebSocketWorker-58963" daemon [_thread_blocked, id=251828, stack(0x00000010729d0000,0x0000001072ad0000)]
  0x00000008e6c59000 JavaThread "WebSocketWorker-58962" daemon [_thread_blocked, id=251824, stack(0x00000010728d0000,0x00000010729d0000)]
  0x00000008e6c58000 JavaThread "WebSocketWorker-58961" daemon [_thread_blocked, id=251820, stack(0x00000010727d0000,0x00000010728d0000)]
  0x00000008e6c55800 JavaThread "WebSocketWorker-58960" daemon [_thread_blocked, id=251816, stack(0x00000010726d0000,0x00000010727d0000)]
  0x00000008e6c51000 JavaThread "WebSocketWorker-58959" daemon [_thread_blocked, id=251812, stack(0x00000010725d0000,0x00000010726d0000)]
  0x00000008e6c55000 JavaThread "WebSocketWorker-58958" daemon [_thread_blocked, id=251808, stack(0x00000010724d0000,0x00000010725d0000)]
  0x00000008e6c57000 JavaThread "WebSocketWorker-58957" daemon [_thread_blocked, id=251804, stack(0x00000010723d0000,0x00000010724d0000)]
  0x00000008e6c56800 JavaThread "WebSocketWorker-58956" daemon [_thread_blocked, id=251800, stack(0x00000010722d0000,0x00000010723d0000)]
  0x00000008e6c53800 JavaThread "WebSocketWorker-58955" daemon [_thread_blocked, id=251796, stack(0x00000010721d0000,0x00000010722d0000)]
  0x00000008e6c52800 JavaThread "WebSocketWorker-58954" daemon [_thread_blocked, id=251792, stack(0x00000010720d0000,0x00000010721d0000)]
  0x00000008e6c54000 JavaThread "WebSocketWorker-58953" daemon [_thread_blocked, id=251788, stack(0x0000001071fd0000,0x00000010720d0000)]
  0x00000008e6c49800 JavaThread "WebSocketWorker-58952" daemon [_thread_blocked, id=251784, stack(0x0000001071ed0000,0x0000001071fd0000)]
  0x00000008e6c50800 JavaThread "WebSocketWorker-58951" daemon [_thread_blocked, id=251780, stack(0x0000001071dd0000,0x0000001071ed0000)]
  0x00000008e6c49000 JavaThread "WebSocketWorker-58950" daemon [_thread_blocked, id=251776, stack(0x0000001071cd0000,0x0000001071dd0000)]
  0x00000008e6c4f800 JavaThread "WebSocketWorker-58949" daemon [_thread_blocked, id=251772, stack(0x0000001071bd0000,0x0000001071cd0000)]
  0x00000008e6c4f000 JavaThread "WebSocketWorker-58948" daemon [_thread_blocked, id=251768, stack(0x0000001071ad0000,0x0000001071bd0000)]
  0x00000008e6c4c000 JavaThread "WebSocketWorker-58947" daemon [_thread_blocked, id=251764, stack(0x00000010719d0000,0x0000001071ad0000)]
  0x00000008e6c4e000 JavaThread "WebSocketWorker-58946" daemon [_thread_blocked, id=251760, stack(0x00000010718d0000,0x00000010719d0000)]
  0x00000008e6c4c800 JavaThread "WebSocketWorker-58945" daemon [_thread_blocked, id=251756, stack(0x00000010717d0000,0x00000010718d0000)]
  0x00000008e6c4d800 JavaThread "WebSocketWorker-58944" daemon [_thread_blocked, id=251752, stack(0x00000010716d0000,0x00000010717d0000)]
  0x00000008e6c44800 JavaThread "WebSocketWorker-58943" daemon [_thread_blocked, id=251748, stack(0x00000010715d0000,0x00000010716d0000)]
  0x00000008e6c48000 JavaThread "WebSocketWorker-58942" daemon [_thread_blocked, id=251744, stack(0x00000010714d0000,0x00000010715d0000)]
  0x00000008e6c47800 JavaThread "WebSocketWorker-58941" daemon [_thread_blocked, id=251740, stack(0x00000010713d0000,0x00000010714d0000)]
  0x00000008e6c4b000 JavaThread "WebSocketWorker-58940" daemon [_thread_blocked, id=251736, stack(0x00000010712d0000,0x00000010713d0000)]
  0x00000008e6c46000 JavaThread "WebSocketWorker-58939" daemon [_thread_blocked, id=251732, stack(0x00000010711d0000,0x00000010712d0000)]
  0x00000008e6c46800 JavaThread "WebSocketWorker-58938" daemon [_thread_blocked, id=251728, stack(0x00000010710d0000,0x00000010711d0000)]
  0x00000008e6c4a800 JavaThread "WebSocketWorker-58937" daemon [_thread_blocked, id=251724, stack(0x0000001070fd0000,0x00000010710d0000)]
  0x00000008e6c43800 JavaThread "WebSocketWorker-58936" daemon [_thread_blocked, id=251720, stack(0x0000001070ed0000,0x0000001070fd0000)]
  0x00000008e6c45000 JavaThread "WebSocketWorker-58935" daemon [_thread_blocked, id=251716, stack(0x0000001070dd0000,0x0000001070ed0000)]
  0x00000008e6c3d000 JavaThread "WebSocketWorker-58934" daemon [_thread_blocked, id=251712, stack(0x0000001070cd0000,0x0000001070dd0000)]
  0x00000008e6c43000 JavaThread "WebSocketWorker-58933" daemon [_thread_blocked, id=251708, stack(0x0000001070bd0000,0x0000001070cd0000)]
  0x00000008e6c41800 JavaThread "WebSocketWorker-58932" daemon [_thread_blocked, id=251704, stack(0x0000001070ad0000,0x0000001070bd0000)]
  0x00000008e6c40800 JavaThread "WebSocketWorker-58931" daemon [_thread_blocked, id=251700, stack(0x00000010709d0000,0x0000001070ad0000)]
  0x00000008e6c40000 JavaThread "WebSocketWorker-58930" daemon [_thread_blocked, id=251696, stack(0x00000010708d0000,0x00000010709d0000)]
  0x00000008e6c42000 JavaThread "WebSocketWorker-58929" daemon [_thread_blocked, id=251692, stack(0x00000010707d0000,0x00000010708d0000)]
  0x00000008e6c3f000 JavaThread "WebSocketWorker-58928" daemon [_thread_blocked, id=251688, stack(0x00000010706d0000,0x00000010707d0000)]
  0x00000008e6c3e800 JavaThread "WebSocketWorker-58927" daemon [_thread_blocked, id=251684, stack(0x00000010705d0000,0x00000010706d0000)]
  0x00000008e6c3d800 JavaThread "WebSocketWorker-58926" daemon [_thread_blocked, id=251680, stack(0x00000010704d0000,0x00000010705d0000)]
  0x00000008e6c35800 JavaThread "WebSocketWorker-58925" daemon [_thread_blocked, id=251676, stack(0x00000010703d0000,0x00000010704d0000)]
  0x00000008e6c3c000 JavaThread "WebSocketWorker-58924" daemon [_thread_blocked, id=251672, stack(0x00000010702d0000,0x00000010703d0000)]
  0x00000008e6c34800 JavaThread "WebSocketWorker-58923" daemon [_thread_blocked, id=251668, stack(0x00000010701d0000,0x00000010702d0000)]
  0x00000008e6c3b800 JavaThread "WebSocketWorker-58922" daemon [_thread_blocked, id=251664, stack(0x00000010700d0000,0x00000010701d0000)]
  0x00000008e6c34000 JavaThread "WebSocketWorker-58921" daemon [_thread_blocked, id=251660, stack(0x000000106ffd0000,0x00000010700d0000)]
  0x00000008e6c3a800 JavaThread "WebSocketWorker-58920" daemon [_thread_blocked, id=251656, stack(0x000000106fed0000,0x000000106ffd0000)]
  0x00000008e6c3a000 JavaThread "WebSocketWorker-58919" daemon [_thread_blocked, id=251652, stack(0x000000106fdd0000,0x000000106fed0000)]
  0x00000008e6c38800 JavaThread "WebSocketWorker-58918" daemon [_thread_blocked, id=251648, stack(0x000000106fcd0000,0x000000106fdd0000)]
  0x00000008e6c37800 JavaThread "WebSocketWorker-58917" daemon [_thread_blocked, id=251644, stack(0x000000106fbd0000,0x000000106fcd0000)]
  0x00000008e6c36000 JavaThread "WebSocketWorker-58916" daemon [_thread_blocked, id=251640, stack(0x000000106fad0000,0x000000106fbd0000)]
  0x00000008e6c39000 JavaThread "WebSocketWorker-58915" daemon [_thread_blocked, id=251636, stack(0x000000106f9d0000,0x000000106fad0000)]
  0x00000008e6c37000 JavaThread "WebSocketWorker-58914" daemon [_thread_blocked, id=251632, stack(0x000000106f8d0000,0x000000106f9d0000)]
  0x00000008e6c2c800 JavaThread "WebSocketWorker-58913" daemon [_thread_blocked, id=251628, stack(0x000000106f7d0000,0x000000106f8d0000)]
  0x00000008e6c33000 JavaThread "WebSocketWorker-58912" daemon [_thread_blocked, id=251624, stack(0x000000106f6d0000,0x000000106f7d0000)]
  0x00000008e6c31000 JavaThread "WebSocketWorker-58911" daemon [_thread_blocked, id=251620, stack(0x000000106f5d0000,0x000000106f6d0000)]
  0x00000008e6c31800 JavaThread "WebSocketWorker-58910" daemon [_thread_blocked, id=251616, stack(0x000000106f4d0000,0x000000106f5d0000)]
  0x00000008e6c2e800 JavaThread "WebSocketWorker-58909" daemon [_thread_blocked, id=251612, stack(0x000000106f3d0000,0x000000106f4d0000)]
  0x00000008e6c2f800 JavaThread "WebSocketWorker-58908" daemon [_thread_blocked, id=251608, stack(0x000000106f2d0000,0x000000106f3d0000)]
  0x00000008e6c2e000 JavaThread "WebSocketWorker-58907" daemon [_thread_blocked, id=251604, stack(0x000000106f1d0000,0x000000106f2d0000)]
  0x00000008e6c32800 JavaThread "WebSocketWorker-58906" daemon [_thread_blocked, id=251600, stack(0x000000106f0d0000,0x000000106f1d0000)]
  0x00000008e6c30000 JavaThread "WebSocketWorker-58905" daemon [_thread_blocked, id=251596, stack(0x000000106efd0000,0x000000106f0d0000)]
  0x00000008e6c2d000 JavaThread "WebSocketWorker-58904" daemon [_thread_blocked, id=251592, stack(0x000000106eed0000,0x000000106efd0000)]
  0x000000088b3b7000 JavaThread "WebSocketWorker-58903" daemon [_thread_blocked, id=251588, stack(0x000000106edd0000,0x000000106eed0000)]
  0x000000088b3b5800 JavaThread "WebSocketWorker-58902" daemon [_thread_blocked, id=251584, stack(0x000000106ecd0000,0x000000106edd0000)]
  0x000000088b3b4800 JavaThread "WebSocketWorker-58901" daemon [_thread_blocked, id=251580, stack(0x000000106ebd0000,0x000000106ecd0000)]
  0x000000088b3b6000 JavaThread "WebSocketWorker-58900" daemon [_thread_blocked, id=251576, stack(0x000000106ead0000,0x000000106ebd0000)]
  0x000000088b3b3000 JavaThread "WebSocketWorker-58899" daemon [_thread_blocked, id=251572, stack(0x000000106e9d0000,0x000000106ead0000)]
  0x000000088b3b4000 JavaThread "WebSocketWorker-58898" daemon [_thread_blocked, id=251568, stack(0x000000106e8d0000,0x000000106e9d0000)]
  0x000000088b3b2800 JavaThread "WebSocketWorker-58897" daemon [_thread_blocked, id=251564, stack(0x000000106e7d0000,0x000000106e8d0000)]
  0x000000088b3b1800 JavaThread "WebSocketWorker-58896" daemon [_thread_blocked, id=251560, stack(0x000000106e6d0000,0x000000106e7d0000)]
  0x000000088b3b8800 JavaThread "WebSocketWorker-58895" daemon [_thread_blocked, id=251556, stack(0x000000106e5d0000,0x000000106e6d0000)]
  0x000000088b3b7800 JavaThread "WebSocketWorker-58894" daemon [_thread_blocked, id=251552, stack(0x000000106e4d0000,0x000000106e5d0000)]
  0x000000088b3b1000 JavaThread "WebSocketWorker-58893" daemon [_thread_blocked, id=251548, stack(0x000000106e3d0000,0x000000106e4d0000)]
  0x000000088b3a9800 JavaThread "WebSocketWorker-58892" daemon [_thread_blocked, id=251544, stack(0x000000106e2d0000,0x000000106e3d0000)]
  0x000000088b3b0000 JavaThread "WebSocketWorker-58891" daemon [_thread_blocked, id=251540, stack(0x000000106e1d0000,0x000000106e2d0000)]
  0x000000088b3ae000 JavaThread "WebSocketWorker-58890" daemon [_thread_blocked, id=251536, stack(0x000000106e0d0000,0x000000106e1d0000)]
  0x000000088b3ad000 JavaThread "WebSocketWorker-58889" daemon [_thread_blocked, id=251532, stack(0x000000106dfd0000,0x000000106e0d0000)]
  0x000000088b3a8800 JavaThread "WebSocketWorker-58888" daemon [_thread_blocked, id=251528, stack(0x000000106ded0000,0x000000106dfd0000)]
  0x000000088b3ac800 JavaThread "WebSocketWorker-58887" daemon [_thread_blocked, id=251524, stack(0x000000106ddd0000,0x000000106ded0000)]
  0x000000088b3ae800 JavaThread "WebSocketWorker-58886" daemon [_thread_blocked, id=251520, stack(0x000000106dcd0000,0x000000106ddd0000)]
  0x000000088b3ab800 JavaThread "WebSocketWorker-58885" daemon [_thread_blocked, id=251516, stack(0x000000106dbd0000,0x000000106dcd0000)]
  0x000000088b3af800 JavaThread "WebSocketWorker-58884" daemon [_thread_blocked, id=251512, stack(0x000000106dad0000,0x000000106dbd0000)]
  0x000000088b3aa000 JavaThread "WebSocketWorker-58883" daemon [_thread_blocked, id=251508, stack(0x000000106d9d0000,0x000000106dad0000)]
  0x000000088b3ab000 JavaThread "WebSocketWorker-58882" daemon [_thread_blocked, id=251504, stack(0x000000106d8d0000,0x000000106d9d0000)]
  0x000000088b3a6800 JavaThread "WebSocketWorker-58881" daemon [_thread_blocked, id=251500, stack(0x000000106d7d0000,0x000000106d8d0000)]
  0x000000088b3a5800 JavaThread "WebSocketWorker-58880" daemon [_thread_blocked, id=251496, stack(0x000000106d6d0000,0x000000106d7d0000)]
  0x000000088b3a5000 JavaThread "WebSocketWorker-58879" daemon [_thread_blocked, id=251492, stack(0x000000106d5d0000,0x000000106d6d0000)]
  0x000000088b3a4000 JavaThread "WebSocketWorker-58878" daemon [_thread_blocked, id=251488, stack(0x000000106d4d0000,0x000000106d5d0000)]
  0x000000088b3a7000 JavaThread "WebSocketWorker-58877" daemon [_thread_blocked, id=251484, stack(0x000000106d3d0000,0x000000106d4d0000)]
  0x000000088b3a8000 JavaThread "WebSocketWorker-58876" daemon [_thread_blocked, id=251480, stack(0x000000106d2d0000,0x000000106d3d0000)]
  0x000000088b39c800 JavaThread "WebSocketWorker-58875" daemon [_thread_blocked, id=251476, stack(0x000000106d1d0000,0x000000106d2d0000)]
  0x000000088b3a3000 JavaThread "WebSocketWorker-58874" daemon [_thread_blocked, id=251472, stack(0x000000106d0d0000,0x000000106d1d0000)]
  0x000000088b39b800 JavaThread "WebSocketWorker-58873" daemon [_thread_blocked, id=251468, stack(0x000000106cfd0000,0x000000106d0d0000)]
  0x000000088b3a2800 JavaThread "WebSocketWorker-58872" daemon [_thread_blocked, id=251464, stack(0x000000106ced0000,0x000000106cfd0000)]
  0x000000088b39e000 JavaThread "WebSocketWorker-58871" daemon [_thread_blocked, id=251460, stack(0x000000106cdd0000,0x000000106ced0000)]
  0x000000088b39b000 JavaThread "WebSocketWorker-58870" daemon [_thread_blocked, id=251456, stack(0x000000106ccd0000,0x000000106cdd0000)]
  0x000000088b3a1800 JavaThread "WebSocketWorker-58869" daemon [_thread_blocked, id=251452, stack(0x000000106cbd0000,0x000000106ccd0000)]
  0x000000088b3a1000 JavaThread "WebSocketWorker-58868" daemon [_thread_blocked, id=251448, stack(0x000000106cad0000,0x000000106cbd0000)]
  0x000000088b39d000 JavaThread "WebSocketWorker-58867" daemon [_thread_blocked, id=251444, stack(0x000000106c9d0000,0x000000106cad0000)]
  0x000000088b3a0000 JavaThread "WebSocketWorker-58866" daemon [_thread_blocked, id=251440, stack(0x000000106c8d0000,0x000000106c9d0000)]
  0x000000088b39e800 JavaThread "WebSocketWorker-58865" daemon [_thread_blocked, id=251436, stack(0x000000106c7d0000,0x000000106c8d0000)]
  0x000000088b39f800 JavaThread "WebSocketWorker-58864" daemon [_thread_blocked, id=251432, stack(0x000000106c6d0000,0x000000106c7d0000)]
  0x000000088b393800 JavaThread "WebSocketWorker-58863" daemon [_thread_blocked, id=251428, stack(0x000000106c5d0000,0x000000106c6d0000)]
  0x000000088b39a000 JavaThread "WebSocketWorker-58862" daemon [_thread_blocked, id=251424, stack(0x000000106c4d0000,0x000000106c5d0000)]
  0x000000088b392800 JavaThread "WebSocketWorker-58861" daemon [_thread_blocked, id=251420, stack(0x000000106c3d0000,0x000000106c4d0000)]
  0x000000088b399800 JavaThread "WebSocketWorker-58860" daemon [_thread_blocked, id=251416, stack(0x000000106c2d0000,0x000000106c3d0000)]
  0x000000088b395000 JavaThread "WebSocketWorker-58859" daemon [_thread_blocked, id=251412, stack(0x000000106c1d0000,0x000000106c2d0000)]
  0x000000088b398800 JavaThread "WebSocketWorker-58858" daemon [_thread_blocked, id=251408, stack(0x000000106c0d0000,0x000000106c1d0000)]
  0x000000088b398000 JavaThread "WebSocketWorker-58857" daemon [_thread_blocked, id=251404, stack(0x000000106bfd0000,0x000000106c0d0000)]
  0x000000088b390800 JavaThread "WebSocketWorker-58856" daemon [_thread_blocked, id=251400, stack(0x000000106bed0000,0x000000106bfd0000)]
  0x000000088b394000 JavaThread "WebSocketWorker-58855" daemon [_thread_blocked, id=251396, stack(0x000000106bdd0000,0x000000106bed0000)]
  0x000000088b397000 JavaThread "WebSocketWorker-58854" daemon [_thread_blocked, id=251392, stack(0x000000106bcd0000,0x000000106bdd0000)]
  0x000000088b396800 JavaThread "WebSocketWorker-58853" daemon [_thread_blocked, id=251388, stack(0x000000106bbd0000,0x000000106bcd0000)]
  0x000000088b392000 JavaThread "WebSocketWorker-58852" daemon [_thread_blocked, id=251384, stack(0x000000106bad0000,0x000000106bbd0000)]
  0x000000088b395800 JavaThread "WebSocketWorker-58851" daemon [_thread_blocked, id=251380, stack(0x000000106b9d0000,0x000000106bad0000)]
  0x000000088b391000 JavaThread "WebSocketWorker-58850" daemon [_thread_blocked, id=251376, stack(0x000000106b8d0000,0x000000106b9d0000)]
  0x000000088b389000 JavaThread "WebSocketWorker-58849" daemon [_thread_blocked, id=251372, stack(0x000000106b7d0000,0x000000106b8d0000)]
  0x000000088b38f800 JavaThread "WebSocketWorker-58848" daemon [_thread_blocked, id=251368, stack(0x000000106b6d0000,0x000000106b7d0000)]
  0x000000088b388000 JavaThread "WebSocketWorker-58847" daemon [_thread_blocked, id=251364, stack(0x000000106b5d0000,0x000000106b6d0000)]
  0x000000088b38f000 JavaThread "WebSocketWorker-58846" daemon [_thread_blocked, id=251360, stack(0x000000106b4d0000,0x000000106b5d0000)]
  0x000000088b38e000 JavaThread "WebSocketWorker-58845" daemon [_thread_blocked, id=251356, stack(0x000000106b3d0000,0x000000106b4d0000)]
  0x000000088b38d800 JavaThread "WebSocketWorker-58844" daemon [_thread_blocked, id=251352, stack(0x000000106b2d0000,0x000000106b3d0000)]
  0x000000088b38c800 JavaThread "WebSocketWorker-58843" daemon [_thread_blocked, id=251348, stack(0x000000106b1d0000,0x000000106b2d0000)]
  0x000000088b38b000 JavaThread "WebSocketWorker-58842" daemon [_thread_blocked, id=251344, stack(0x000000106b0d0000,0x000000106b1d0000)]
